(rftool_client) koike@DESKTOP-7TRG7NV:/mnt/d/document/e-trees/Q-LEAP/rftool/git/rftool_client/examples/awg_binarization_test$ python awg_binarization_test.py 
Connect to RFTOOL Server.
Configure Bitstream.

Please configure the binarization modules with VIO.

Setup DAC.
Setup ADC.

test succeeded

[RESULT]
old  ---------------------- new
1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,
1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,
0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,
1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,
1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,
0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,
0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,
0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,
0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,
1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,
1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,
0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,
1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,
1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,
1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,
1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,
0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,
0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,
0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,
1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,
1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,
0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,
0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,
1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,
0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,
1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,
1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,
0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,
1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,
Done.
